id,soru,cevapa,cevapb,cevapc,cevapd,cevape,dogrucevap,verilencevap,dogruyanlis,aciklama,sinav,kacincisoru,kategori,resim
1,“Sivrilmek” sözcüğü aşağıdaki cümlelerin hangisinde “başkalarını geride bırakıp yükselmek veya ün kazanmak” anlamında kullanılmıştır?,Çenesine doğru sivrilen ince bir yüzü vardı.,Köpeğimin sivrilen dişleri çok keskin görünüyordu.,Dönemin yazarları arasından bir tek o sivrilmişti.,Uzun bir uğraştan sonra kalemimin ucu iyice sivrilmişti.,,C,,bos,,1,1,1,
3,"1. Yahya Kemal’in bazı şiirleri “Kendi Gök Kubbemiz” adı altında yayımlandı. 2. Ruşen Eşref Ünaydın’ın “Diyorlar ki” adlı eserini çok başarılı buldum. 3. Ömer Seyfettin, 13 Mart 1884’te Gönen’de doğdu.4. Halikarnas Balıkçısı en etkileyici eserlerini Bodrum’da yazmıştır. Numaralandırılmış cümlelerden hangileri öznel yargı içermektedir?",1 - 2 ,1 - 3,2 - 4 ,3 - 4,,C,,bos,,1,3,1,
5,"“Bir şehirde bütün ömrünü geçirenler, yaşadıkları o şehri ne kadar bilirler? Başka ülkelerden, başka şehirlerden gelip geçenler kadar doğru bakabilirler mi bulundukları şehre?” Bu parçada asıl anlatılmak istenen aşağıdakilerden hangisidir?",İnsanlar yaşadıkları şehri yeterince tanımayabilirler.,Yaşadıkları şehir insanlara her zaman değer katmayabilir.,Sevmediğimiz bir şehirde yaşamak istemeyebiliriz.,Yaşadığımız şehir bize aitlik duygusu vermeyebilir.,,A,,bos,,1,5,1,
6,"Bin atlı akınlarda çocuklar gibi şendik, Bin atlı, o gün dev gibi bir orduyu yendik. Bu dizelerdeki söz sanatları, aşağıdakilerin hangisinde birlikte verilmiştir?",Benzetme - Kişileştirme,Konuşturma - Abartma,Konuşturma - Kişileştirme,Benzetme - Abartma,,D,,bos,,1,6,1,
8,Aşağıdaki cümlelerin hangisinde amaç-sonuç ilişkisi vardır?,Sizinle tanıştığıma memnun oldum.,Araştırma yapmak için kütüphaneye gitti.,Yolda giderken arkadaşıma rastladım.,Eve gelir gelmez yatıp uyudu.,,B,,bos,,1,8,1,
9,"Günümüzde insanlara pek çok şekilde çeşitli bilgiler sunulmaktadır. Bu bilgilerin niçin sunulduğu konusunda bazı hususların tüketicilerle paylaşılması gerekir. Örneğin reklamlarda ürünlerin hep olumlu, göz alıcı taraflarının öne çıkarıldığı, diğer hususlar üzerinde çok fazla durulmadığı görülmektedir. Bu durum bilinçli bir tüketici olmayı maalesef engellemektedir. Bu metne göre, aşağıdakilerden hangisinin yapılması bilinçli bir tüketici olmayı sağlar?",Reklamlarda ürünlerin nasıl kullanılması gerektiğine dikkat çekilmelidir.,Reklamlarda sağlığa faydalı ürünler tanıtılmalıdır.,"Reklamlar, toplumun bütün kesimlerine hitap edecek şekilde düzenlenmelidir.",Reklam ürünlerinin hem artıları hem eksileri gösterilmelidir.,,D,,bos,,1,9,1,
10," Başlık, gazete okurları üzerinde canlı ve uyarıcı bir etki bırakır. Kısa haberler sunar ve okumaya isteklendirir. Bir gazetenin sayfalarını hızla çeviren kişi, ilginç başlıklar ve fotoğraflar görünce bir an durur. Bu yüzden başlıklar, gazeteye şöyle bir göz gezdirenleri bile okumaya sevk etmelidir. Başlıkların bu etkiyi yaratabilmeleri için hem açık bir ifade biçimine hem de biraz hayal gücüne sahip olmaları beklenir. Haberlerin canlı başlıklarla, okumaya isteklendirici biçimde sunulması gazetecilerin elindedir. Bu metinde, gazete başlıklarıyla ilgili olarak aşağıda verilen özelliklerin hangisine değinilmemiştir?",İlgi çekici olmalı,Konuya uygun olmalı,Okumaya yönlendirmeli,Okuyucusunu etkilemeli,,B,,bos,,1,10,1,
11," Yaz güneşinin altında, derileri pırıl pırıl yanan kahverengi atların çektiği renk renk yarış arabalarının hızla meydanı döndükleri canlandı gözlerimin önünde. Arabaları çeken atlar kadar gergin,  ter içinde kalmış sürücülerin haykırışları yankılandı kulaklarımda. Bu metnin dil ve anlatımıyla ilgili olarak aşağıdakilerden hangisi söylenemez?",Örneklemelerden yararlanılmıştır.,Devrik cümlelere yer verilmiştir.,İkilemelere başvurulmuştur.,"Olay, birinci kişi ağzından anlatılmıştır.",,A,,bos,,1,11,1,
12," Bilim adamları, henüz yaratıcılıkla ilgili genler konusunda konuşmuyor. Bir yaratıcılık geni var mı? Bilmiyoruz. Ama sanatçı aileleri biliyoruz. Onlara bakacak olursak böylesi bir genin varlığına inanmamız gerekiyor. Yazar, bu metinle aşağıdaki soruların hangisine cevap vermiştir?",Yaratıcılıkla bilimin ne gibi bir ilişkisi vardır?,Yaratıcılık doğuştan gelen bir özellik midir?,Yaratıcılık hakkında sanatçılar ne diyor?,Yaratıcılık herkeste bulunur mu?,,B,,bos,,1,12,1,
14, Aşağıdaki cümlelerden hangisi yalnızca özne ve yüklemden oluşmaktadır?,Beyefendi içini çekerek bir sıraya oturdu.,"Tombul, mavimtırak bir güvercin hızla yola indi.",Altmış yaşlarındaki zayıf ve esmer adam geldi.,Akşam yemeğinden hemen sonra herkes dağıldı.,,C,,bos,,1,14,1,
15, Bereketli sofralar sunardı bize yıldızı bol gökler. Bu dizede aşağıdaki ögelerden hangisi yoktur?,Zarf tamlayıcısı ,Belirtisiz nesne,Özne ,Yer tamlayıcısı ,,A,,bos,,1,15,1,
16, Zarf-fiil görevinde kullanılan bir sözcük cümleye zaman anlamı da kazandırabilir. Bu kurala uygun bir kullanım aşağıdaki cümlelerin hangisinde vardır?,Koşa koşa evin yolunu tuttu.,Ağaçların arasından geçip gitti.,Arkadaşını görünce hızla yanına koştu.,Usulca eğilerek karıncayı sudan çıkardı.,,C,,bos,,1,16,1,
17," 1. İleri görüşlü olmak önemli bir farktır. 2. Yaşlandıkça huyu değişti. 3. O, kendine yakışan kıyafeti bilir. 4. Topu tutup yukarı fırlattı. Numaralandırılmış cümlelerin hangisinde sıfat-fiil vardır?",1 ,2 ,3 ,4,,C,,bos,,1,17,1,
18," Evreni gösterecek tek pencere kitaptır. Bu cümlede sıfat-fiil, bir sıfat tamlaması oluşturmuştur. Aynı kullanım aşağıdakilerin hangisinde vardır?",Yağmurun gelişi bulutlardan belli olur.,Kitaplar yaşadıkça geçmiş unutulmayacaktır.,Konuşmasını öğreninceye kadar susmak güç değildir.,"Hiç umulmadık iyilikler vardır, yıldırım gibi düşer ve yakalarlar.",,D,,bos,,1,18,1,
19, Aşağıdaki cümlelerde altı çizili sözcüklerin hangisinde büyük harflerin yazımıyla ilgili bir yanlışlık yapılmıştır?,Anadolu’nun Doğusuna yılın ilk karı düştü.,Lale Festivali 25 Haziran’da başlayacak.,Dün ilk defa Van kedisi gördüm.,Semih amca yarın sabah İzmir’e gidecek.,,A,,bos,,1,19,1,
20," Sessiz dereler, solgun ağaçlar, sarı güller Dillenmiş ağızlarda tutuk dilli gönüller Aşağıdaki cümlelerin hangisinde virgül, bu dizelerdeki işlevine uygun kullanılmıştır?","Bugünlerde başımı kaşıyacak vakit bulamıyorum, dedi.","Fırtınadan, soğuktan, karanlıktan ve biraz da korkudan titriyordu.","Efendiler, müsaade buyurursanız, size bir sual sorayım.","Evet, kırk seneden beri Türkçe aşama aşama sadeleşiyor.",,B,,bos,,1,20,1,
26,"Aşağıdaki sayılardan hangisi, kenar uzunluğu tam sayı olmayan bir karenin alanını gösterir?",16 ,25 ,32,49,,C,,bos,,2,6,1,
41,"Balkanlar’da ortaya çıkan ayrılıkçı fikirler, Osmanlı aydınları arasında yeni anlayışlara neden oldu. Fransız İhtilali’nin etkilerini gören bu kişiler Batıcılık, Osmanlıcılık, İslamcılık ve Türkçülük gibi fikir akımlarına yöneldiler. Bu akımların ortak amacı, devleti içinde bulunduğu kötü durumdan kurtarmaktı. Bu paragrafa göre, Mustafa Kemal’in doğup büyüdüğü dönemle ilgili olarak, aşağıdaki yargılardan hangisine ulaşılamaz?",Fransız İhtilali’nin Osmanlı’da etkili olduğu,Kurtuluş için farklı fikirlerin ortaya çıktığı,Fikir akımlarının kötüye gidişi durdurduğu,Azınlıkların Osmanlı’dan ayrılmak istediği,,C,,bos,,3,1,1,
42,"Mustafa Kemal, komşularının oğlunun okula giderken giydiği askerî kıyafetten etkilenmiş ve asker olmaya karar vermişti. Bu nedenle gizlice askerî rüştiye sınavına hazırlanmış ve sonunda da Selanik Askerî Rüştiyesini kazanmıştı. Parçaya göre, Mustafa Kemal’in askerlik mesleğini seçmesinde etkili olan faktör, aşağıdakilerden hangisidir?",Yaşadığı çevre,Ekonomik şartlar,Ailesinin yönlendirmesi,Öğretmenlerinin teşviki,,A,,bos,,3,2,1,
43,"Atatürk’ün, çocukluk dönemini geçirdiği Selanik şehrinin aşağıdaki özelliklerinden hangisi, şehirde farklı kültürlerin bir arada yaşadığının kanıtıdır?",Çok uluslu yapısı,İşlek bir limanı olması,Askerî okulların bulunması,Avrupa ile demiryolu bağlantısının varlığı,,A,,bos,,3,3,1,
44,"Mustafa Kemal, Harp Akademisini bitirdikten sonra kurmay yüzbaşı olarak Şam’a atandı. 1909’da, Meşrutiyet’e karşı çıkan 31 Mart Ayaklanması’nı bastıran Hareket Ordusu’nun kurmay başkanlığını yaptı. Trablusgarp’ta İtalyanlara karşı Derne ve Tobruk’ta başarılı mücadeleler verdi. Bu başarısından sonra binbaşı rütbesine terfi etti. I. Dünya Savaşı’nda Çanakkale Cephesi’nde Arıburnu, Conkbayırı ve Anafartalar’da büyük başarılar elde etti. Bu başarılarından dolayı albay rütbesine yükseldi. Yukarıda Mustafa Kemal’in askerî öz geçmişi ile ilgili bir bölüm okudunuz. Buna göre, Mustafa Kemal’in askerlik hayatı ile ilgili aşağıdakilerden hangisine ulaşılamaz?",Aldığı görevlerde başarılı olduğuna,Farklı yerlerde askerî görevler yaptığına,Rütbelerini başarıları sonucunda aldığına,"Trablusgarp’a, Osmanlı’nın bilgisi dışında gittiğine",,D,,bos,,3,4,1,
45,"Mustafa Kemal, Selanik’te askerî görevlerini yerine getirirken, bir yandan da siyasi gelişmeleri takip ediyordu. II. Meşrutiyet’in ilanıyla yapılan değişiklikleri yeterli bulmuyor, daha büyük ve daha köklü  değişiklikler yapılması gerektiğine inanıyordu. Parçaya göre, Selanik’teki görevinin Mustafa Kemal’in hangi yönüne katkı sağladığı savunulabilir?",Eğitimcilik ,İnkılapçılık,Birleştiricilik ,İleri görüşlülük,,B,,bos,,3,5,1,
47,"Paris Barış Konferansı’nda, Batı Anadolu’nun Yunanlılara verilmesi kararlaştırılmıştır. Aşağıdakilerden hangisinin işgali, bu kararın eyleme geçirildiğinin bir göstergesidir?",Musul’un ,İzmir’in,Samsun’un ,İstanbul’un,,B,,bos,,3,7,1,
48,"Sömürge arayışı içindeki İtalya’nın, Osmanlı toprağı Trablusgarp’a saldırması üzerine Mustafa Kemal, bir grup genç Osmanlı subayı ile birlikte Trablusgarp’a gitti. Orada yerli halkı İtalyanlara karşı teşkilatlandırıp direnişe geçirerek, Derne ve Tobruk başarılarını kazandı. Mustafa Kemal’in üstlendiği bu görev, Millî Mücadele yıllarındaki çalışmalarına, aşağıdakilerden hangisi bakımında katkı sağlamış olabilir?",İnkılap yapma,Kanun çıkarma,Milleti örgütleme,Misakımillî’yi hazırlama,,C,,bos,,3,8,1,
49,"Aşağıdakilerden hangisi, Osmanlı yönetiminin, Mondros Ateşkes Anlaşması’nın uygulanması karşısında teslimiyetçi bir tutum içinde olduğunun göstergesidir?",Mebusan Meclisini toplaması,"Meclisin, Misakımillî’yi onaylaması",Temsil Heyeti ile Amasya Görüşmelerini yapması,Halkı işgaller karşısında sükûnete davet etmesi,,D,,bos,,3,9,1,
50," Mondros Ateşkes Anlaşması ülkede olumlu karşılanmış, hükûmetin başarısı olarak kabul edilmiştir. Mustafa Kemal’e göre ise bu antlaşmayla Osmanlı, kendisini, kayıtsız şartsız düşmana teslim etmekle kalmamış, düşmanın memleketi işgali için yardım etmeyi kabul etmiştir. Mondros Ateşkes Anlaşması’nın; I. Osmanlı ordusu derhâl terhis edilecek, II. Osmanlı savaş gemileri İtilaf  Devletleri’ne teslim olacak, III. Osmanlı demiryolları ve iletişim ağı, İtilaf Devletleri’nin hizmetine sunulacak, IV. İtilaf Devletleri, güvenliklerini tehdit edecek bir durum oluşursa, herhangi bir stratejik noktayı işgal edebilecek maddelerinden hangileri, Mustafa Kemal’in eleştirilerini destekler niteliktedir?",Yalnız IV ,I ve II,"I, II ve III ","I, II, III ve IV",,D,,bos,,3,10,1,
51," “Herhangi bir devletin teknik, sınai ve ekonomik yardımını memnuniyetle karşılarız. Yeter ki memleketimize sermaye getireceklerin içeride ve dışarıda devlet ve milletimizin özgürlüğü ile vatanımızın bütünlüğünü bozmaya yönelmiş gizli emelleri olmasın.”Mustafa Kemal Atatürk Bu vecizesinde Mustafa Kemal, dış yardımı hangi şartla kabul edebileceğini belirtmektedir?",Bağımsızlığımıza saygı duyulması,Ulusal egemenliğimizin sağlanması,Millî ekonomimizin kurulması,Eşitliğimizin korunması,,A,,bos,,3,11,1,
52," • Trakya-Paşaeli Cemiyeti, Edirne ve çevresini; • İzmir Müdafaa-i Hukuk-u Osmaniye Cemiyeti, İzmir ve çevresini; • Vilâyat-ı Şarkiye Müdafaa-i Hukuk-ı Milliye Cemiyeti de doğu illerimizi işgal etmek isteyen düşmana karşı kurulmuşlardır. Bu bilgilerden yola çıkarak, sözü edilen cemiyetler hakkında çıkarılabilecek ortak özellik, aşağıdakilerden hangisidir?",Tek merkezden yönetildikleri,Bölgesel amaçlı kuruldukları,Yunanlılara karşı oluşturuldukları,İstanbul Hükûmetince desteklendikleri,,B,,bos,,3,12,1,
53," Amasya Genelgesi’nin, “Milletin bağımsızlığını, yine milletin azim ve kararı kurtaracaktır.” maddesine göre Kurtuluş Savaşı’nın, aşağıdakilerden hangisine dayanılarak yapılacağı vurgulanmıştır?",Ulusa ,Orduya,Ekonomiye ,Demokrasiye,,A,,bos,,3,13,1,
54," Mustafa Kemal Paşa, Millî Mücadele Döneminde Anadolu’da çeşitli genelgeler yayınlamış ve kongreler düzenlemiştir. Mustafa Kemal Paşa’nın bu çalışmalarının, aşağıdakilerden hangisine katkı sağladığı savunulamaz?",Millî direnişin başlamasına,Ulusal birliğin kurulmasına,Millî uyanışın sağlanmasına,İstanbul Hükûmeti ile iş birliğine,,D,,bos,,3,14,1,
55," “ Eğer, Mondros Mütarekesi’ni takip eden aylarda, bir tayyareden (uçak) Anadolu’ya bakarsanız yer yer yanan ateşler görülecektir. Bunlar ışıldayan çoban ateşleridir. Bu ateşleri birleştirecek bir alev lazımdır. İşte onu Mustafa Kemal’in meşalesi temin etti.” Mareşal Fevzi Çakmak Millî Mücadelenin hazırlık döneminde Mustafa Kemal’in gerçekleştirdiği aşağıdaki faaliyetlerden hangisi, Fevzi Çakmak’ın sözlerini destekler niteliktedir?",Anadolu ve Rumeli Müdafaa-i Hukuk Cemiyetini kurması,Manda ve himayenin reddedilmesini sağlaması,Hıyanet-i Vataniye Kanunu’nu çıkarması,31 Mart Olayı’nı bastırması,,A,,bos,,3,15,1,
56," Misakımillî’nin bazı maddeleri şunlardır: • Türk ve Müslüman halkın çoğunluğunun bulunduğu yerler, birbirinden ayrılamaz bir bütündür. • Azınlıkların hakları, komşu ülkelerdeki Müslümanların da aynı haklardan yararlanmaları şartıyla kabul edilecek ve sağlanacaktır. • Millî ve ekonomik gelişmemizi sağlamak amacıyla siyasi, adli ve mali gelişmemizi engelleyen bütün kapitülasyonlar kaldırılacaktır. Verilen bilgilerde, aşağıdakilerden hangisini amaçlayan bir karar yoktur?",Bağımsızlığı,Uluslararası eşitliği,Ulusal egemenliği,Vatanın bütünlüğünü,,C,,bos,,3,16,1,
57," I. Vatanın bütünlüğü, milletin bağımsızlığı tehlikededir. II. Millî sınırlar içinde vatan bir bütündür, parçalanamaz. III. TBMM’nin üstünde hiçbir güç yoktur. IV. Millî ve ekonomik gelişmemizi mümkün kılmak amacıyla siyasi, adli ve mali gelişmemize engel olan kapitülasyonlar kaldırılmalıdır. Millî Mücadele Döneminin değişik zamanlarında alınan yukarıdaki kararlardan hangileri, yönetimde egemenlik anlayışının değiştiğinin kanıtıdır?",Yalnız III ,Yalnız IV,"I, II ve IV ","II, III ve IV",,A,,bos,,3,17,1,
58," “Sevr Antlaşması, bize yaşama hakkı tanımadı, ancak yaşama ümidimizi de kırmadı. Bilakis mücadele azmimizi kamçıladı.” diyen bir gazeteci, Sevr Antlaşması için aşağıdakilerden hangisini söylemek istemiştir?",Bağımsızlık ümidini kırdığını,Direnme gücünü artırdığını,Ümitsizliğe düşürdüğünü,Mücadele şansı bırakmadığını,,B,,bos,,3,18,1,
