id,soru,cevapa,cevapb,cevapc,cevapd,cevape,dogrucevap,verilencevap,dogruyanlis,aciklama,sinav,kacincisoru,kategori,resim
59," Hıyanet-i Vataniye Kanunu, TBMM’ye karşı çıkan isyanları engellemek ve sorumlularını cezalandırmak için çıkarılan bir kanundur. Buna göre, sözü edilen kanun hükmü, aşağıdaki durumlardan hangisine uygulanabilir?",Anzavur Ayaklanması’nı çıkaranlara,Mecliste farklı düşünceleri savunan gruplara,Misakımillî oylamasında red oyu kullanan vekillere,Mondros Ateşkes Antlaşması sonrasında Anadolu’yu işgal eden devletlere,,A,,bos,,3,19,1,
63,"Orak hücreli anemi hastalığının X kromozomu üzerindeki çekinik genlerle aktarılan bir hastalık olduğu bilinmektedir. Ayşe ve Faruk çifti evlenmeden önce danışmak için doktora başvuruyorlar: Ayşe : Annem orak hücreli anemi hastası ben değilim. Faruk: Ben orak hücreli anemi hastasıyım. Çeşitli endişelerimiz var. Doğacak çocuğumuzun orak hücreli anemi hastası olma olasılığını merak ediyoruz. Doktor, bu çiftin evlilik yapması durumunda çocuklarının hasta olma olasılığını kaç olarak açıklamıştır?",% 100(İPTAL SORU) ,% 75(İPTAL SORU), % 50 (İPTAL SORU), % 25(İPTAL SORU),,İ,,bos,,4,3,1,
66,"Bir çiftçi sebze tarlasında, eşeyli üremeyle hızla çoğalan bir bitki türü nedeniyle yeterince ürün elde edememiştir. Çiftçi, bu bitki türünü yok etmek için kimyasal ilaç kullanmıştır. Bir süre sonra bu bitkilerden bazılarının öldüğünü, bazılarının ise yaşadığını gözlemlemiştir. Bu bitkilerle ilgili olarak aşağıdakilerden hangisi söylenebilir?",Kullanılan ilaç hem ölen hem de yaşayan bitkilerin hepsinde aynı şekilde mutasyonlara yol açmıştır.,"Yaşayan bitkiler, ilaç uygulanmadan önce geçirmiş oldukları mutasyon nedeniyle kullanılan ilaca karşı dirençli hâle gelmiştir.", Ölen ve yaşayan bitkilerin genetik yapısı birbirinin tamamen aynısıdır.," Yaşayan bitkiler, daha fazla yavru üretme yeteneğine sahiptir.",,B,,bos,,4,6,1,
67,"Fen ve Teknoloji dersinde Murat sunum yaparken adaptasyonu, “Canlıların yaşadığı çevreye kalıtsal olarak uyum sağlaması” şeklinde tanımlamıştır. Murat, sınıftaki arkadaşlarından verilen bu tanıma uygun örnekler istemiştir. Hangi arkadaşının verdiği örnek, bu tanıma uygundur?",Ayla: Çöllerde yaşayan kaktüsün yapraklarının diken şeklinde olması,Mehmet: Futbol oynayan sporcuların bacak kaslarının daha gelişmiş olması, Neşe: İnsan popülasyonunda bazı bireylerin altı parmaklı olması, Kemal: Güneşlenen bir kişinin vücut renginin koyulaşması,,A,,bos,,4,7,1,
69,"Nehirde yaşayan bir balık türü ile ilgili araştırmada; • Aynı türün bireyleri arasında kalıtsal farklılıklar olduğu, • Ortama uyum sağlayamayanların zaman içerisinde yok olduğu, tespit ediliyor. Verilen bu bilgilerle aşağıdaki sonuçlardan hangisine ulaşılamaz?",Türün evrim geçirmekte olduğu,Türün yok olma tehlikesi altında olduğu,Türdeki bazı bireylerin ortama daha iyi uyum sağladığı,Türün bireyleri arasındaki kalıtsal farklılığın eşeyli üremeye bağlı olabileceği,,B,,bos,,4,9,1,
72," Fatma, metal bilyeyi havada tarttığında 4 N geliyor. Daha sonra aynı bilyeyi suda tarttığında ise 2 N geldiğini görüyor. Buna göre Fatma; I- Sıvı, cisimlere kaldırma kuvveti uygular. II- Kaldırma kuvveti yukarı yönlüdür. III- Sıvı içindeki cismin görünür ağırlığı azalır. sonuçlarından hangilerini çıkarabilir?",Yalnız I ,I ve II, II ve III ," I, II ve III",,D,,bos,,4,12,1,
74," Murat, su yüzeyinde duran topu eliyle suyun içine aşağı doğru itiyor. Topu iterken Murat, zorlandığı için daha fazla kuvvet uyguladığını fark ediyor. Yalnızca bu etkinlikten faydalanarak, kaldırma kuvveti ile ilgili aşağıdaki yorumlardan hangisi yapılabilir?","Kaldırma kuvveti, cismin batan hacmine bağlıdır.","Kaldırma kuvveti, sıvının hacmine bağlıdır."," Kaldırma kuvveti, yeri değişen sıvının ağırlığına bağlıdır."," Kaldırma kuvveti, sıvının yoğunluğuna bağlıdır.",,A,,bos,,4,14,1,
81,"1-11. sorularda boş bırakılan yere uygun gelen kelime ya da ifadeyi işaretleyiniz.   While Ahmet was driving to work, he hit a tree by the road. He was ………. because there was no damage to his car.",sad ,lucky,upset , careful,,B,,bos,,5,1,1,
82,Rihanna is my favourite pop singer. I like her costumes because they are very ……. .,ugly ,friendly,selfish , trendy,,D,,bos,,5,2,1,
83,Semih: I could speak when I was six months old. Berk : ………. I didn’t know that!,Absolutely right!,You are wrong.,Incredible!," Yes, I do.",,C,,bos,,5,3,1,
84,Canan: Are you coming with us to the cinema? Tolga : ………. I don’t have anything better to do.,Why not? ,I’m afraid I can’t.,Absolutely no! , Certainly not!,,A,,bos,,5,4,1,
85,Ayşe: I have a lot of homework to do. Ali : I’ll help you if you want. Ayşe: …………………..,What a pity!,You’re welcome.,Congratulations!," Great, thanks a lot.",,D,,bos,,5,5,1,
86,Aydın: I think girls aren’t interested in sports. They only care about fashion and wearing beautiful clothes. Aslı : ……………… Many young girls are crazy about sports.,That’s a good idea.,I disagree with you.,"Yes, that’s right."," Yes, absolutely.",,B,,bos,,5,6,1,
87,Hakan: My family is planning to move to a new city next year. I’ll miss my friends here. Cemre: Don’t worry. You are a very social boy and you’ll ………. easily there.,make a choice,get some advice,make new friends, help a few people,,C,,bos,,5,7,1,
88,Emel: I’m suffering from dandruff. ………. İrem : Sure. First of all you should use a special shampoo. You should rinse your hair several times after shampooing and you should use warm water.,Should I change my hair style?,May I borrow your moisturizer?,Do you use hair cream every day?, Can you give me a piece of advice?,,D,,bos,,5,8,1,
89,"Akın : …………………… Osman: I usually go to our village with my family. We have a nice time there. I really love farm life and animals. anywhere. Mother: …………...........…….. Selin : Really? Mum, you’re great!",What do you generally do at weekends?,When do you usually visit your village?,Which animals have you got in your farm?, What do you take with you for the animals?,,A,,bos,,5,9,1,
90, Mother: You look sad. What is the matter? Selin : I lost my favourite necklace. I can’t find it ,Good heavens! It is a gift from your dad.,"Sweety, you should be more careful.",Don’t worry. It is under your bed., Oh dear! It was so beautiful.,,C,,bos,,5,10,1,
91, Özgür : Excuse me. ……………………. Ahmet : I am sorry. I don’t know.,How can I go to Star Village?,Can I borrow your car?,How can I help you?, Can you stay with me?,,A,,bos,,5,11,1,
95," 15-16-17. soruları aşağıdaki parçaya göre cevaplayınız. I had an interesting dream last night. I was lying on the beach on a sunny day. The kids were playing on the sand. Suddenly I heard a scream. It was a little girl in the sea. At first I thought she was drowning. She shouted again, “Help! Shark, Shark!” I jumped into the sea to save her. A shark was coming towards us. I was trying to catch her, but I couldn’t. Surprisingly, a giant bird appeared above us. It took us to the beach. Then I woke up when Mum called my name: “Ömer!”.   Why did the little girl scream? Because …………………………",she was drowning.,it was a sunny day.,she saw a shark in the sea., there was a giant bird in the sky.,,C,,bos,,5,15,1,
96, Who saved Ömer and the little girl?,The bird ,The kids,The shark , The mother,,A,,bos,,5,16,1,
97, Why did Ömer wake up? Because……………………,a giant bird took them to the beach.,some kids were shouting near the sea.,his mother called his name., the little girl screamed.,,C,,bos,,5,17,1,
98, 18-19-20. soruları aşağıdaki parçaya göre cevaplayınız. My favourite pop star is David Black. He’s a pop star and a songwriter. He’s young and handsome. He’s 184 cm tall. He’s from London. He was born on [date-of-birth]. He’s in his thirties. He has got short brown hair and brown eyes. He’s talkative and funny. He likes making jokes. He loves going to the cinema with friends. He loves his job because music makes him happy.   What does David Black look like?,He’s young and good-looking.,He likes going to the cinema.,He is talkative and funny., He likes making jokes.,,A,,bos,,5,18,1,
99, Why does he like his job? Because …………………..,he makes a lot of money.,singing makes him happy.,he’s a famous pop star., people love him a lot.,,B,,bos,,5,19,1,
100, What does he like doing in his spare time?,He likes dancing.,He likes doing sports.,He likes playing chess., He likes watching films.,,D,,bos,,5,20,1,
101,Aşağıdaki hadislerden hangisi İslam dininin paylaşma ve yardımlaşmaya verdiği önemi en iyi açıklar?,“Sadaka vermek malı eksiltmez.”," “Sağ elin verdiğini, sol el bilmemelidir.”",“Komşusu aç iken tok yatan bizden değildir.”,“Kardeşini güler yüzle karşılaman da sadakadır.”,,C,,bos,,6,1,1,
102,"“Onların (kurbanların) ne etleri ne de kanları Allah’a ulaşır. Fakat O’na sizin takvanız (Allah’ın emirlerine olan bağlılığınız) ulaşır...” (Hac suresi, 37. ayet) Bu ayette kurban kesmenin amaçlarından hangisi vurgulanmaktadır?",Fakirleri sevindirmek, Allah’ın emrini yerine getirmek,Yardımlaşma bilinci oluşturmak,Kardeşlik duygularını geliştirmek,,B,,bos,,6,2,1,
104,"Eskiden beri Müslüman toplumlar huzur ve güven içinde yaşamışlardır. Fakirler ve düşkünler gözetilmiş, yolda kalanlara ve yetimlere sahip çıkılmıştır. Bu metne göre öncelikli olarak aşağıdaki yargılardan hangisine ulaşılabilir?",Müslümanlar dinlerine bağlıdır., Müslümanlar arasında caydırıcı yasalar vardır.,Müslüman toplumlarda güvenlik iyi sağlanmıştır.,Müslümanlar yardımlaşma ve dayanışmaya önem vermiştir.,,D,,bos,,6,4,1,
105,"Öğretmen Elif’e Hac konusunda doğru (D) yanlış (Y) testi uygulamış ve Elif şu cevapları vermiştir. • Hac farz, umre ise sünnettir. (D) • Kâbe’yi 7 kez dönmeye “şavt” denir. (Y) • İhram, haccın farzlarındandır. (Y) Bu cevaplara göre, Elif hakkında aşağıdakilerden hangisi söylenebilir?",Haccın farzlarını doğru biliyor., Hac ile ilgili tüm görevleri doğru biliyor.,Hac ile ilgili görevlerin hiçbirini doğru bilmiyor.,"Haccın farz, umrenin ise sünnet olduğunu biliyor.",,D,,bos,,6,5,1,
106,• Depremzedelerin yaraları hâlâ sarılamadı. • Evsiz insanların sayısı her geçen gün artıyor. • İhtiyaç sahibi kimseler yeterince gözetilmiyor. Bu ve benzeri haberlerin arttığı bir toplumda aşağıdakilerden hangisinin yetersizliğinden söz edilebilir?,Yardımlaşma kurumlarının, Teknolojik imkânların,Sağlık hizmetlerinin,Üretim araçlarının,,A,,bos,,6,6,1,
107,"Kimsesiz ve yaşlı bir kadın olan Fatma Hanım, kendisine yardımcı olanlara “Beytullah’a yüz sür evladım!” diye dua ederdi. Fatma Hanım, bu duasıyla aşağıdakilerden hangisini kastetmiş olabilir?",“Allah kazancını bereketlendirsin!”," “Allah yüzünü ak çıkartsın, utandırmasın!”",“Allah hacca gitmeyi nasip etsin!”,“Allah seni cennette Peygamberimiz’e komşu etsin!”,,C,,bos,,6,7,1,
108,"Zekâtı farz kıldı Allah, Zengin kullar versin diye. Yoksulların yüzü gülsün, Mutluluğa ersin diye. Üzeyir GÜNDÜZ Bu dörtlükte zekâtla ilgili olarak aşağıdakilerden hangisine yer verilmemiştir?",Farz bir ibadet olduğuna, Yoksulları mutlu ettiğine,Zenginlerce yerine getirildiğine,"Fakirin, zenginin malındaki hakkı olduğuna",,D,,bos,,6,8,1,
109,"Ertuğrul : Yağmurun ve karın yağması Zehra : Güneş ve ayın hareket etmesi Muhammet : Gece ve gündüzün birbirini takip etmesi Nesrin : Depremde çürük yapıların yıkılması Buna göre, Allah’ın herşeyi bir ölçüye göre yaratmasıyla ilgili hangi öğrencinin verdiği örnek yanlıştır?",Nesrin , Zehra,Muhammet ,Ertuğrul,,A,,bos,,6,9,1,
111," Din Kültürü ve Ahlak Bilgisi öğretmeni, Hakan’a “Yardımlaşma Kurumlarımız” konulu bir performans ödevi verdi. Buna göre Hakan’ın ödevinde aşağıdakilerden hangisi yer almaz?",Sosyal Yardımlaşma ve Dayanışma Vakfı, Türkiye Diyanet Vakfı,Tema Vakfı,Kızılay,,C,,bos,,6,11,1,
112," Kerem ve Selin hac ibadetinin bireysel ve toplumsal etkisi hakkında babalarıyla tartışıyorlardı. Kerem bireysel, Selin ise haccın toplumsal faydalarını savunuyordu. Aşağıdakilerden hangisi Selin’in savunacağı fikirlerden biridir?",Kişi Allah’ın verdiği nimetlere şükreder.," Kişi, tövbe eder ve günahlarından arınır.","Kişi, Allah’ın emrini yerine getirerek mutlu olur.","Kişi, farklı toplumlardan insanlarla tanışıp dostluklar kurar.",,D,,bos,,6,12,1,
113, Aşağıdaki hadislerden hangisi zekât ya da sadakanın toplumsal yönü ile ilgili değildir?,“Sadaka vermek malı eksiltmez.”, “Komşusu aç iken kendisi tok yatan olgun bir mümin değildir.”,“Kişi kardeşine yardım ettiği sürece Allah da ona yardım eder.”,“Başkalarına zarar verecek bir şeyi yoldan kaldırmak da sadakadır.”,,A,,bos,,6,13,1,
114," Merve, televizyonda bazı insanların, kurbanlık hayvanlara eziyet edip, kötü davrandığına ilişkin haberleri izleyince: - Babacığım! İnsanlar Peygamber Efendimizin şu hadisini bilmiyorlar mı, diye tepki gösterdi. Buna göre, Merve babasına aşağıdaki hadislerden hangisini hatırlatmış olabilir?",“Bizi aldatan bizden değildir.”, “Birbirinize öfke duyup kin gütmeyin.”,“Merhamet etmeyene merhamet olunmaz.”,“Birbirinizi sevmedikçe tam olarak iman etmiş olmazsınız.”,,C,,bos,,6,14,1,
115, Zeynep okula gelmeyen arkadaşı İrem’e derste işlenen hac konusunu özetlerken aşağıdakilerden hangisini yanlış aktarmıştır?,Allah’ın rızasını kazanmak için yapılır., Yıl içinde herhangi bir zamanda yapılabilir.,Şartları uygun olan her Müslümana farzdır.,"Belirli görevler, belirli mekânlarda yerine getirilir.",,B,,bos,,6,15,1,
116," Nasrettin Hoca, ceviz ağacının altında uzanmış dinleniyordu. Bir bal kabaklarına baktı, bir de koca ceviz ağacındaki küçük cevizlere: ― “Ey yüce Rabb’im, şu incecik kabak sapında kocaman kabağı, koca ceviz ağacında ise küçücük cevizi yaratmışsın!” diye söylenirken bir ceviz tanesi hocanın kafasına düştü. Gözünde şimşekler çakan hoca şöyle dedi: ― “Tövbe Yüce Rabb’im, bir daha senin işine karışmam. Ya kafama ceviz yerine kabak düşseydi, halim ne olurdu!” Bu fıkrada vurgulanan ana fikir aşağıdakilerdenhangisidir?",Allah’ın işine karışılmaz., Allah herşeyi bilir ve gözetir.,Alah’ın herşeyi yapmaya gücü yeter.,Allah herşeyi bir ölçüye göre yaratmıştır.,,D,,bos,,6,16,1,
117, Zekâtın veriliş miktarı bakımından aşağıdakilerden hangisi diğerlerinden farklıdır?,Koyun ve keçi, Altın ve gümüş,Toprak ürünleri,Para ve menkul değerler,,C,,bos,,6,17,1,
118," Zekâtın nasıl verilmesi gerektiğiyle ilgili bir afiş hazırlayan Ömer’in, afişini desteklemek için aşağıdaki ayet veya hadislerden hangisini kullanması beklenir?","“Öyleyse yetimi sakın üzme! İsteyeni sakın azarlama!” (Duhâ suresi, 9. 10. ayetler)", “Kardeşini güleryüzle karşılaman da bir iyiliktir.” (Hadis-i Şerif),“Gözleri görmeyene yardım etmen de bir sadakadır.” (Hadis-i Şerif),"“Sevdiğiniz şeylerden (Allah yolunda) harcamadıkça iyiye erişemezsiniz.” (Âl-i İmrân suresi, 92. ayet)",,A,,bos,,6,18,1,
119," Hac ibadeti yerine getirilirken, Hacer annemizin, oğlu İsmail için su arayışının sembolik olarak canlandırılmasını ifade eden kavram aşağıdakilerden hangisidir?",Sa’y , Tavaf ,Vakfe ,İhram,,A,,bos,,6,19,1,
120,Bir insanın kendi isteğiyle Allah rızası için yaptığı her türlü yardım ve iyiliğe sadaka denir. Sadakada miktar ve zaman sınırlaması yoktur. Ayrıca sadaka verecek kişinin zengin olması da gerekmez. Aşağıdakilerden hangisi bu açıklamaya uygun bir örnek oluşturur?,Beraber proje ödevi hazırlamak,Arkadaşı ile aynı sırayı paylaşmak,Takım oyununu sahaya yansıtmak,Hasta arkadaşını hastaneye götürmek,,D,,bos,,6,20,1,
